CustomerID,Recency (Days),Frequency (Monthly),TotalPurchaseValue
1647,66,5,58
1648,52,45,776
1649,292,6,67
1650,62,7,180
1651,66,15,245
1652,97,3,18
1653,276,5,67
1654,2,449,11766
1655,77,8,138
1656,201,7,75
1657,66,8,96
1658,328,3,174
1659,5,7,44
1660,285,3,24
1661,46,9,60
1662,72,22,621
1663,87,11,167
1664,105,17,64
1665,335,8,68
1666,54,3,19
1667,41,17,222
1668,62,3,76
1669,210,5,381
1670,158,24,68
1671,55,8,26
1672,68,17,114
1673,82,6,521
1674,131,9,108
1675,89,8,114
1676,34,7,113
1677,47,3,40
1678,334,5,50
1679,74,3,20
1680,160,14,75
1681,14,40,332
1682,256,10,66
1683,31,4,62
1684,33,105,540
1685,6,107,1728
1686,41,4,60
1687,363,5,257
1688,97,7,91
1689,27,21,432
1690,77,14,167
1691,59,16,370
1692,23,3,284
1693,73,21,464
1694,139,8,451
1695,10,25,427
1696,42,26,317
1697,171,47,873
1698,10,9,203
1699,16,64,1342
1700,171,9,107
1701,42,3,19
1702,188,5,38
1703,6,21,399
1704,283,5,52
1705,11,14,363
1706,327,4,38
1707,114,8,103
1708,291,3,17
1709,18,14,248
1710,3,14,194
1711,130,4,109
1712,150,8,72
1713,191,4,23
1714,33,15,101
1715,35,30,336
1716,266,12,114
1717,86,27,637
1718,28,25,331
1719,173,3,15
1720,11,7,102
1721,315,14,160
1722,66,30,558
1723,87,8,121
1724,26,4,35
1725,60,8,114
1726,325,3,18
1727,256,5,56
1728,21,40,192
1729,35,51,220
1730,17,5,54
1731,28,16,108
1732,25,4,45
1733,269,6,64
1734,10,8,151
1735,24,8,44
1736,14,71,233
1737,264,13,63
1738,133,5,30
1739,56,16,57
1740,3,89,778
1741,11,55,337
1742,266,3,34
1743,332,4,37
1744,314,8,105
1745,28,14,218
1746,32,4,32
1747,31,16,179
1748,3,69,286
1749,364,9,57
1750,285,14,79
1751,264,11,38
1752,27,3,24
1753,356,8,25
1754,96,3,28
1755,31,4,50
1756,340,35,188
1757,84,18,907
1758,87,13,54
1759,11,11,105
1760,53,7,100
1761,52,5,77
1762,4,15,62
1763,115,17,70
1764,16,4,310
1765,79,8,106
1766,42,14,239
1767,17,19,1771
1768,163,24,57
1769,3,38,768
1770,32,12,182
1771,24,17,442
1772,102,34,606
1773,76,9,129
1774,34,51,328
1775,23,29,326
1776,19,6,297
1777,4,101,2629
1778,10,20,340
1779,17,32,1141
1780,364,16,52
1781,83,6,19
1782,54,23,975
1783,24,35,230
1784,173,14,151
1785,191,23,285
1786,13,36,236
1787,361,3,17
1788,35,75,3314
1789,14,41,1030
1790,48,6,17
1791,235,10,101
1792,66,48,420
1793,3,6,73
1794,42,33,389
1795,34,11,50
1796,86,5,263
1797,4,23,108
1798,20,33,663
1799,256,10,130
1800,24,135,711
1801,23,23,332
1802,10,57,500
1803,27,45,337
1804,21,20,172
1805,175,26,178
1806,165,5,15
1807,9,11,127
1808,13,5,40
1809,116,8,33
1810,290,11,41
1811,11,50,650
1812,56,15,46
1813,9,140,1080
1814,159,23,334
1815,6,15,136
1816,38,7,104
1817,219,6,15
1818,62,10,76
1819,279,4,29
1820,14,176,856
1821,26,7,89
1822,30,7,128
1823,13,6,67
1824,24,23,317
1825,72,3,21
1826,20,3,32
1827,4,12,131
1828,105,7,562
1829,12,64,848
1830,13,14,197
1831,6,43,601
1832,33,21,137
1833,179,9,51
1834,39,12,141
1835,153,12,73
1836,70,11,70
1837,158,37,156
1838,222,7,72
1839,25,20,99
1840,178,9,124
1841,52,4,117
1842,257,8,96
1843,48,7,103
1844,72,3,78
1845,32,24,380
1846,216,13,225
1847,37,5,36
1848,55,5,71
1849,28,12,141
1850,13,71,1106
1851,10,13,313
1852,54,4,39
1853,38,10,142
1854,63,20,698
1855,338,7,60
1856,30,13,280
1857,186,8,121
1858,53,5,62
1859,11,9,199
1860,38,5,133
1861,12,82,2151
1862,34,13,168
1863,58,15,196
1864,6,5,206
1865,45,47,932
1866,143,6,62
1867,137,8,94
1868,105,16,324
1869,76,13,148
1870,6,28,487
1871,47,14,221
1872,17,34,627
1873,19,6,71
1874,91,6,120
1875,54,4,42
1876,136,4,17
1877,6,93,2308
1878,107,12,186
1879,284,7,80
1880,168,48,155
1881,20,14,146
1882,248,4,36
1883,206,9,206
1884,38,10,158
1885,93,8,112
1886,94,4,434
1887,11,6,106
1888,245,10,131
1889,47,18,260
1890,24,3,31
1891,199,8,118
1892,45,4,48
1893,27,23,374
1894,319,3,12
1895,108,4,31
1896,52,4,42
1897,170,23,416
1898,41,5,77
1899,105,7,153
1900,298,9,117
1901,27,10,308
1902,90,46,803
1903,75,25,380
1904,157,5,35
1905,20,48,825
1906,51,14,250
1907,54,4,41
1908,26,31,161
1909,11,10,126
1910,27,10,183
1911,119,3,18
1912,10,36,643
1913,363,4,49
1914,6,6,49
1915,30,4,42
1916,27,12,458
1917,268,5,83
1918,35,28,410
1919,19,5,59
1920,174,13,111
1921,4,46,236
1922,142,28,468
1923,203,4,83
1924,66,9,161
1925,37,44,176
1926,42,51,562
1927,285,4,41
1928,11,12,185
1929,145,3,61
1930,13,5,15
1931,147,15,73
1932,236,3,21
1933,34,177,1035
1934,26,34,202
1935,13,25,192
1936,37,17,440
1937,366,10,27
1938,286,3,26
1939,17,12,136
1940,18,70,1326
1941,214,3,25
1942,67,19,309
1943,214,5,52
1944,284,5,46
1945,116,6,59
1946,16,15,242
1947,20,37,982
1948,68,5,105
1949,51,3,29
1950,18,26,172
1951,21,15,203
1952,136,7,43
1953,14,19,217
1954,42,5,34
1955,237,5,13707
1956,4,53,425
1957,41,74,434
1958,53,9,106
1959,12,29,474
1960,63,36,96
1961,67,12,179
1962,26,3,38
1963,360,3,11
1964,67,13,152
1965,33,17,253
1966,90,47,804
1967,66,3,23
1968,205,8,74
1969,9,29,10874
1970,7,4,24
1971,70,7,76
1972,247,3,28
1973,135,7,74
1974,243,7,303
1975,244,11,163
1976,27,5,61
1977,11,11,487
1978,12,3,22
1979,34,21,454
1980,48,63,1205
1981,28,41,146
1982,360,7,60
1983,12,9,40
1984,45,12,255
1985,41,4,98
1986,151,14,208
1987,3,35,633
1988,306,3,247
1989,77,20,143
1990,109,28,191
1991,48,15,198
1992,53,4,124
1993,2,36,502
1994,25,70,1177
1995,48,6,148
1996,52,14,263
1997,308,27,442
1998,38,9,106
1999,172,18,264
2000,24,31,481
2001,109,13,483
2002,209,9,213
2003,18,17,497
2004,65,7,278
2005,51,26,321
2006,321,4,24
2007,46,14,98
2008,5,10,326
2009,174,7,61
2010,58,15,339
2011,75,25,395
2012,101,15,182
2013,39,6,58
2014,60,18,199
2015,256,14,182
2016,72,66,532
2017,46,14,206
2018,52,4,37
2019,66,7,87
2020,13,42,5410
2021,35,18,282
2022,60,7,82
2023,74,6,84
2024,305,5,47
2025,48,3,17
2026,19,27,709
2027,40,6,55
2028,21,25,59
2029,199,6,19
2030,53,8,31
2031,6,25,377
2032,138,15,144
2033,6,126,3067
2034,20,7,144
2035,17,36,203
2036,42,28,194
2037,14,102,530
2038,10,19,111
2039,27,5,23
2040,28,6,408
2041,42,9,127
2042,103,13,73
2043,7,97,928
2044,279,6,73
2045,34,26,152
2046,16,26,76
2047,65,27,1267
2048,3,31,106
2049,314,9,94
2050,200,3,9
2051,4,17,78
2052,95,3,21
2053,62,5,36
2054,82,4,23
2055,158,6,20
2056,228,13,115
2057,151,5,15
2058,196,8,30
2059,3,6,85
2060,25,8,37
2061,18,22,72
2062,11,19,1047
2063,10,11,45
2064,21,38,402
2065,5,49,246
2066,175,3,30
2067,2,54,208
2068,235,4,45
2069,18,33,317
2070,249,4,21
2071,192,7,44
2072,21,25,88
2073,156,13,32
2074,174,6,46
2075,196,4,27
2076,69,6,85
2077,6,18,304
2078,23,14,184
2079,241,6,333
2080,66,3,25
2081,136,15,1164
2082,135,4,67
2083,278,3,25
2084,84,9,309
2085,10,15,198
2086,18,6,73
2087,33,24,348
2088,10,12,163
2089,35,16,127
2090,17,18,271
2091,26,30,936
2092,33,10,48
2093,76,3,11
2094,21,9,122
2095,19,30,204
2096,25,19,73
2097,4,3,47
2098,305,4,39
2099,54,7,388
2100,41,43,719
2101,86,9,112
2102,167,28,99
2103,19,11,96
2104,79,8,138
2105,90,9,418
2106,26,24,620
2107,24,15,111
2108,4,48,408
2109,125,8,295
2110,32,4,35
2111,14,23,113
2112,21,5,44
2113,46,16,182
2114,5,3,21
2115,10,121,604
2116,56,9,117
2117,90,19,116
2118,38,117,736
2119,4,4,2779
2120,31,21,521
2121,14,43,106
2122,213,3,27
2123,49,84,393
2124,25,10,99
2125,34,20,209
2126,247,12,38
2127,10,45,689
2128,37,11,116
2129,9,39,8889
2130,154,33,144
2131,5,31,97
2132,5,31,218
2133,49,5,13
2134,41,10,174
2135,48,34,825
2136,18,13,209
2137,262,16,115
2138,48,14,61
2139,14,18,82
2140,31,7,92
2141,45,8,46
2142,139,5,183
2143,46,30,14758
2144,311,8,81
2145,94,27,101
2146,7,246,1944
2147,210,6,79
2148,89,12,164
2149,271,9,275
2150,9,9,174
2151,67,20,438
2152,143,3,215
2153,24,16,215
2154,39,10,136
2155,121,23,364
2156,42,61,190
2157,175,4,42
2158,56,8,67
2159,34,13,172
2160,147,12,102
2161,222,5,68
2162,47,18,174
2163,18,33,580
2164,73,28,206
2165,11,17,305
2166,262,6,61
2167,18,20,190
2168,24,7,168
2169,46,6,66
2170,290,6,168
2171,5,30,534
2172,18,11,539
2173,83,3,52
2174,58,42,486
2175,102,5,239
2176,301,15,203
2177,25,36,242
2178,61,7,128
2179,156,3,24
2180,116,11,156
2181,108,3,25
2182,13,16,230
2183,266,5,69
2184,242,5,62
2185,89,15,398
2186,139,8,114
2187,72,18,268
2188,44,17,426
2189,9,11,246
2190,63,6,80
2191,250,3,23
2192,67,4,38
2193,105,6,393
2194,86,16,282
2195,220,5,58
2196,47,73,321
2197,335,3,15
2198,185,9,49
2199,172,4,43
2200,11,62,361
2201,213,9,173
2202,191,5,32
2203,10,5,84
2204,61,6,251
2205,59,46,210
2206,114,7,79
2207,53,4,35
2208,319,3,39
2209,31,21,1088
2210,41,15,204
2211,19,21,376
2212,53,14,627
2213,5,59,1720
2214,23,6,66
2215,264,6,72
2216,61,14,190
2217,20,8,94
2218,67,8,89
2219,90,8,118
2220,251,12,168
2221,5,19,269
2222,10,49,750
2223,205,9,145
2224,135,5,59
2225,298,3,77
2226,6,5,58
2227,44,18,304
2228,270,5,196
2229,51,22,374
2230,10,25,513
2231,17,7,135
2232,283,4,47
2233,87,5,92
2234,3,87,1038
2235,234,3,424
2236,19,9,266
2237,35,21,985
2238,10,20,368
2239,52,16,183
2240,97,15,215
2241,17,23,369
2242,128,10,571
2243,96,11,170
2244,52,4,37
2245,140,4,57
2246,62,3,26
2247,102,42,1971
2248,75,3,26
2249,74,5,566
2250,69,7,109
2251,66,10,206
2252,18,10,115
2253,24,40,699
2254,33,64,1444
2255,46,17,179
2256,17,4,31
2257,42,3,93
2258,4,36,1646
2259,238,3,18
2260,77,6,118
2261,6,25,126
2262,5,19,285
2263,362,5,39
2264,60,6,69
2265,25,11,70
2266,32,23,205
2267,56,16,95
2268,27,5,57
2269,46,13,87
2270,90,12,1497
2271,3,20,1590
2272,90,5,44
2273,21,12,191
2274,80,4,36
2275,172,10,156
2276,82,5,70
2277,269,10,162
2278,237,4,41
2279,31,18,758
2280,38,16,94
2281,320,29,179
2282,59,20,277
2283,151,28,165
2284,209,5,155
2285,89,12,284
2286,191,8,102
2287,45,9,152
2288,73,4,47
2289,42,10,199
2290,80,4,38
2291,191,4,95
2292,26,25,773
2293,11,137,470
2294,10,60,793
2295,35,15,158
2296,213,8,109
2297,25,21,276
2298,172,5,26
2299,63,3,21
2300,54,16,325
2301,263,4,40
2302,68,30,866
2303,18,52,445
2304,268,6,206
2305,178,3,25
2306,47,29,988
2307,52,8,395
2308,19,25,128
2309,11,57,1173
2310,75,19,181
2311,73,13,206
2312,355,17,272
2313,17,27,226
2314,118,7,93
2315,198,11,158
2316,178,4,127
2317,102,6,69
2318,23,21,255
2319,74,5,553
2320,341,4,19
2321,7,46,393
2322,33,21,168
2323,123,7,76
2324,23,28,444
2325,26,10,134
2326,270,5,54
2327,24,11,168
2328,128,6,76
2329,27,29,776
2330,140,9,138
2331,303,10,139
2332,108,12,181
2333,19,11,150
2334,51,5,57
2335,332,5,44
2336,66,32,761
2337,121,15,258
2338,37,3,28
2339,3,8,61
2340,198,3,212
2341,130,26,78
2342,48,6,129
2343,7,66,652
2344,16,57,706
2345,19,12,45
2346,30,33,341
2347,9,14,8423
2348,38,5,52
2349,159,3,21
2350,286,7,37
2351,109,48,170
2352,26,15,263
2353,77,5,71
2354,18,7,57
2355,160,4,107
2356,46,9,115
2357,13,19,157
2358,34,51,281
2359,292,6,16
2360,23,12,182
2361,334,3,24
2362,19,7,89
2363,9,22,1499
2364,75,12,116
2365,199,8,52
2366,35,10,155
2367,3,20,401
2368,96,17,266
2369,6,136,736
2370,11,21,137
2371,34,11,101
2372,55,3,20
2373,13,16,207
2374,19,14,571
2375,20,4,40
2376,39,28,202
2377,4,20,116
2378,20,32,357
2379,84,50,272
2380,35,19,74
2381,68,26,82
2382,10,28,221
2383,269,3,393
2384,298,9,110
2385,6,22,409
2386,63,7,244
2387,76,19,108
2388,265,7,90
2389,62,9,77
2390,30,15,46
2391,55,10,264
2392,271,16,94
2393,4,62,512
2394,58,20,345
2395,62,49,343
2396,156,14,225
2397,21,15,91
2398,96,7,56
2399,3,49,1201
2400,314,3,16
2401,72,8,133
2402,20,16,50
2403,14,28,375
2404,38,38,337
2405,21,9,27
2406,55,6,29
2407,58,8,70
2408,23,5,53
2409,46,12,26
2410,28,19,351
2411,46,29,128
2412,130,12,241
2413,19,77,6593
2414,26,4,79
2415,193,3,26
2416,304,4,32
2417,4,75,362
2418,265,4,43
2419,108,4,294
2420,215,15,102
2421,66,3,28
2422,30,7,46
2423,31,26,345
2424,7,17,74
2425,9,53,561
2426,69,7,89
2427,3,31,87
2428,48,21,117
2429,35,13,55
2430,207,3,6
2431,137,9,77
2432,200,4,31
2433,199,10,140
2434,151,5,69
2435,89,9,133
2436,46,3,7
2437,65,18,304
2438,101,25,298
2439,220,3,20
2440,4,41,709
2441,30,22,119
2442,179,7,30
2443,75,3,71
2444,23,17,255
2445,21,53,350
2446,35,38,387
2447,76,4,76
2448,25,40,146
2449,53,45,277
2450,276,4,42
2451,166,5,60
2452,9,67,339
2453,90,7,174
2454,65,32,512
2455,27,6,76
2456,12,10,64
2457,77,18,204
2458,17,6,57
2459,194,8,67
2460,192,7,81
2461,79,11,64
2462,35,6,74
2463,48,13,268
2464,81,20,457
2465,298,14,189
2466,5,21,122
2467,10,23,354
2468,51,19,350
2469,163,6,26
2470,362,9,126
2471,332,3,170
2472,108,19,311
2473,27,19,130
2474,42,3,28
2475,298,7,119
2476,23,45,259
2477,21,7,109
2478,54,27,325
2479,32,3,26
2480,279,6,42
2481,63,10,158
2482,27,3,33
2483,188,12,68
2484,3,57,1701
2485,39,29,2213
2486,173,3,13
2487,83,5,64
2488,5,4,32
2489,192,5,49
2490,24,18,284
2491,19,3,2234
2492,21,44,273
2493,7,8,85
2494,112,13,113
2495,4,10,331
2496,55,5,84
2497,292,5,75
2498,12,193,772
2499,110,44,335
2500,97,10,180
2501,244,3,19
2502,165,17,936
2503,44,16,226
2504,37,5,47
2505,68,37,513
2506,139,3,19
2507,2,86,1746
2508,28,13,143
2509,7,7,83
2510,55,6,351
2511,366,4,157
2512,194,3,37
2513,196,10,158
2514,5,3,17
2515,17,25,812
2516,28,15,222
2517,129,9,143
2518,86,11,123
2519,73,8,127
2520,184,3,18
2521,115,4,181
2522,82,4,47
2523,250,5,180
2524,234,7,95
2525,73,7,79
2526,70,4,49
2527,6,46,831
2528,52,6,71
2529,77,14,54
2530,63,27,102
2531,17,3,18
2532,6,5,68
2533,287,4,25
2534,6,17,208
2535,42,10,59
2536,38,11,155
2537,76,11,143
2538,19,30,480
2539,17,47,872
2540,221,3,14
2541,188,4,23
2542,34,14,217
2543,72,11,178
2544,184,5,60
2545,17,4,61
2546,237,4,79
2547,33,27,782
2548,5,4,49
2549,53,9,153
2550,82,10,195
2551,276,6,60
2552,2,45,893
2553,81,6,56
2554,31,19,281
2555,75,23,162
2556,19,28,526
2557,34,21,294
2558,101,22,309
2559,33,18,489
2560,107,6,96
2561,6,11,166
2562,247,9,118
2563,179,16,184
2564,171,8,78
2565,44,4,33
2566,73,5,69
2567,60,23,1073
2568,18,11,201
2569,143,10,134
2570,19,56,712
2571,44,14,1892
2572,11,39,142
2573,191,3,23
2574,18,8,740
2575,364,5,28
2576,21,11,55
2577,70,16,152
2578,17,4,41
2579,25,40,398
2580,32,59,904
2581,4,22,1155
2582,56,18,51
2583,35,23,373
2584,4,37,782
2585,45,5,66
2586,79,8,176
2587,6,13,479
2588,6,59,14712
2589,63,16,66
2590,49,120,640
2591,3,14,224
2592,77,4,61
2593,74,7,74
2594,258,4,164
2595,70,15,106
2596,215,4,214
2597,243,3,14
2598,255,3,207
2599,10,61,952
2600,10,31,1008
2601,2,49,2303
2602,39,20,81
2603,47,12,185
2604,86,18,543
2605,21,73,426
2606,28,6,265
2607,20,71,580
2608,20,117,1312
2609,319,21,178
2610,80,3,14
2611,268,3,168
2612,25,37,696
2613,16,35,271
2614,28,6,29
2615,264,9,96
2616,19,36,828
2617,109,7,92
2618,304,31,151
2619,28,32,257
2620,366,6,34
2621,48,52,179
2622,40,132,1469
2623,54,20,129
2624,33,9,146
2625,54,12,85
2626,80,21,395
2627,178,5,91
2628,48,3,468
2629,31,44,543
2630,13,45,196
2631,88,87,1724
2632,6,73,1094
2633,39,13,199
2634,19,17,346
2635,46,24,189
2636,32,6,178
2637,60,9,31
2638,116,41,328
2639,216,7,92
2640,320,4,68
2641,67,5,43
2642,9,9,138
2643,98,6,88
2644,21,15,267
2645,200,6,148
2646,5,132,540
2647,275,10,278
2648,32,50,991
2649,49,14,105
2650,262,10,87
2651,59,30,196
2652,35,64,532
2653,59,7,26
2654,69,11,129
2655,59,28,220
2656,62,22,123
2657,82,16,59
2658,76,7,79
2659,4,76,2279
2660,102,14,97
2661,19,39,476
2662,125,39,136
2663,10,4,29
2664,5,18,255
2665,31,65,403
2666,284,3,15
2667,59,5,43
2668,3,46,264
2669,91,4,43
2670,13,43,288
2671,165,23,415
2672,67,5,46
2673,25,13,89
2674,175,26,110
2675,105,23,197
2676,144,13,180
2677,101,6,51
2678,25,30,182
2679,194,7,94
2680,6,9,119
2681,362,3,19
2682,10,98,445
2683,16,49,982
2684,151,8,76
2685,4,14,135
2686,12,31,567
2687,97,7,83
2688,229,9,84
2689,17,6,61
2690,40,5,61
2691,53,8,107
2692,95,5,48
2693,158,4,63
2694,40,6,72
2695,219,3,10
2696,3,11,153
2697,229,6,73
2698,130,3,24
2699,41,4,34
2700,33,30,543
2701,199,5,50
2702,10,50,2612
2703,38,31,541
2704,102,10,126
2705,44,92,2463
2706,52,3,30
2707,45,4,29
2708,54,6,91
2709,188,5,56
2710,335,7,88
2711,6,6,66
2712,178,4,36
2713,25,5,50
2714,16,3,25
2715,146,14,229
2716,33,7,138
2717,142,4,45
2718,24,27,156
2719,24,27,525
2720,79,3,53
2721,6,57,1329
2722,69,24,409
2723,14,23,157
2724,86,3,10
2725,32,40,330
2726,68,3,439
2727,68,9,140
2728,189,5,19
2729,39,5,63
2730,17,23,104
2731,37,11,61
2732,196,27,320
2733,3,35,133
2734,3,22,117
2735,66,18,60
2736,315,12,72
2737,28,31,87
2738,9,22,168
2739,18,25,217
2740,118,12,610
2741,31,11,68
2742,6,140,860
2743,7,55,795
2744,83,22,188
2745,31,29,272
2746,74,4,33
2747,6,92,241
2748,30,24,496
2749,292,3,8
2750,38,7,18
2751,46,15,68
2752,25,21,73
2753,278,5,228
2754,65,25,225
2755,158,69,541
2756,63,14,52
2757,14,144,1360
2758,23,16,151
2759,88,32,414
2760,5,18,258
2761,28,14,52
2762,7,174,882
2763,55,15,38
2764,3,11,102
2765,56,11,126
2766,27,18,56
2767,10,54,428
2768,54,57,482
2769,14,41,357
2770,213,10,209
2771,23,55,861
2772,237,3,19
2773,140,7,145
2774,42,11,102
2775,58,12,248
2776,138,12,201
2777,111,5,27
2778,18,16,663
2779,186,8,124
2780,19,3,15
2781,241,6,83
2782,89,4,28
2783,40,21,82
2784,118,6,73
2785,189,4,43
2786,228,8,85
2787,199,8,332
2788,191,7,82
2789,6,9,82
2790,41,12,129
2791,40,7,32
2792,269,3,176
2793,79,13,107
2794,5,20,562
2795,257,16,132
2796,62,7,96
2797,14,31,239
2798,90,100,1095
2799,19,23,974
2800,32,3,69
2801,5,30,423
2802,7,3,12
2803,12,23,352
2804,32,8,235
2805,290,5,197
2806,76,4,30
2807,2,36,729
2808,87,15,436
2809,48,15,396
2810,6,14,204
2811,52,8,166
2812,20,3,14
2813,32,7,96
2814,10,18,108
2815,30,48,409
2816,4,36,1115
2817,42,6,186
2818,13,39,161
2819,33,3,16
2820,159,3,36
2821,62,3,97
2822,80,40,240
2823,65,3,4
2824,13,6,71
2825,88,9,249
2826,18,9,177
2827,247,7,80
2828,89,15,225
2829,32,7,18
2830,139,6,59
2831,28,16,176
2832,4,26,272
2833,34,22,551
2834,27,4,389
2835,115,6,66
2836,159,6,161
2837,87,14,201
2838,119,10,190
2839,4,57,894
2840,98,55,536
2841,196,11,66
2842,30,16,66
2843,132,4,99
2844,30,16,205
2845,83,14,203
2846,31,82,473
2847,268,3,27
2848,75,24,731
2849,315,12,74
2850,23,15,244
2851,184,16,161
2852,14,58,893
2853,30,33,554
2854,116,17,79
2855,30,34,584
2856,19,31,246
2857,19,20,182
2858,38,7,124
2859,38,7,108
2860,24,3,28
2861,27,19,61
2862,35,16,270
2863,111,12,265
2864,37,23,404
2865,125,49,446
2866,9,25,846
2867,30,24,399
2868,90,17,515
2869,4,40,677
2870,52,23,253
2871,324,3,49
2872,24,10,103
2873,17,11,209
2874,20,14,184
2875,31,10,337
2876,161,16,105
2877,35,81,1855
2878,34,17,138
2879,167,8,101
2880,49,7,67
2881,7,31,200
2882,184,6,69
2883,290,3,14
2884,319,4,28
2885,5,13,186
2886,235,8,125
2887,163,4,77
2888,187,8,43
2889,52,10,43
2890,154,48,205
2891,336,6,37
2892,7,31,588
2893,17,8,635
2894,108,5,64
2895,18,6,86
2896,277,5,60
2897,17,107,2429
2898,249,7,40
2899,241,4,64
2900,3,13,184
2901,107,12,176
2902,24,16,400
2903,53,4,35
2904,196,5,223
2905,26,4,27
2906,77,7,68
2907,19,11,184
2908,178,4,41
2909,34,11,199
2910,23,22,277
2911,33,47,637
2912,30,23,363
2913,80,3,44
2914,34,33,549
2915,286,3,20
2916,205,5,38
2917,59,14,196
2918,291,3,34
2919,80,5,93
2920,7,27,1113
2921,219,3,19
2922,46,19,378
2923,203,4,39
2924,180,12,97
2925,58,34,219
2926,59,6,39
2927,34,15,753
2928,228,4,34
2929,13,23,493
2930,108,17,115
2931,60,6,75
2932,30,31,329
2933,37,11,419
2934,362,6,58
2935,31,8,114
2936,25,8,69
2937,55,7,18
2938,37,29,779
2939,177,8,199
2940,55,3,80
2941,28,41,455
2942,255,3,69
2943,42,38,664
2944,62,20,182
2945,6,54,383
2946,33,7,39
2947,26,92,647
2948,9,20,77
2949,67,4,21
2950,312,6,24
2951,310,6,92
2952,20,9,241
2953,17,43,384
2954,98,11,43
2955,266,19,895
2956,14,124,695
2957,4,5,39
2958,37,4,38
2959,184,3,6
2960,27,5,23
2961,14,23,217
2962,13,5,42
2963,4,112,723
2964,314,5,97
2965,110,7,173
2966,7,92,1750
2967,55,9,121
2968,206,3,22
2969,17,17,65
2970,122,18,59
2971,5,12,68
2972,364,8,60
2973,188,18,44
2974,20,8,65
2975,6,21,49
2976,42,22,66
2977,109,5,26
2978,150,10,59
2979,229,4,260
2980,210,5,16
2981,140,17,80
2982,5,20,65
2983,129,6,16
2984,48,25,478
2985,37,4,13
2986,229,12,114
2987,243,5,57
2988,59,5,101
2989,132,19,594
2990,62,58,338
2991,23,11,51
2992,28,28,195
2993,14,22,179
2994,33,22,160
2995,5,21,119
2996,32,34,440
2997,30,15,113
2998,19,14,20
2999,103,11,137
3000,13,16,130
3001,23,9,30
3002,16,21,297
3003,363,14,58
3004,12,12,1228
3005,97,6,25
3006,80,10,275
3007,157,4,10
3008,33,11,935
3009,26,20,394
3010,3,99,1281
3011,91,3,78
3012,102,13,181
3013,69,19,135
3014,17,50,246
3015,23,6,110
3016,282,4,43
3017,16,10,188
3018,69,3,54
3019,87,7,84
3020,310,4,40
3021,153,116,421
3022,19,141,1161
3023,96,6,152
3024,31,72,2180
3025,158,7,110
3026,357,3,9
3027,48,8,32
3028,17,23,174
3029,5,101,593
3030,16,42,198
3031,181,3,23
3032,10,21,294
3033,38,8,74
3034,156,4,437
3035,52,6,440
3036,313,3,11
3037,26,10,61
3038,305,16,90
3039,13,7,55
3040,19,29,115
3041,188,5,55
3042,241,11,104
3043,2,70,753
3044,14,99,1082
3045,240,9,47
3046,25,25,326
3047,74,8,100
3048,19,20,74
3049,42,48,230
3050,42,9,83
3051,220,10,147
3052,201,17,103
3053,72,12,78
3054,25,80,611
3055,13,23,124
3056,26,22,3074
3057,6,18,86
3058,21,8,54
3059,16,8,80
3060,9,11,1416
3061,21,19,166
3062,133,6,76
3063,2,40,4101
3064,166,3,207
3065,308,21,133
3066,221,3,34
3067,41,7,2245
3068,24,16,158
3069,116,12,169
3070,128,38,292
3071,6,10,535
3072,38,7,31
3073,3,14,154
3074,335,19,438
3075,165,4,36
3076,250,7,269
3077,18,10,141
3078,77,5,53
3079,25,17,268
3080,45,6,764
3081,81,4,80
3082,31,55,1399
3083,44,9,110
3084,13,36,770
3085,52,4,44
3086,18,29,465
3087,48,11,277
3088,62,14,208
3089,10,64,1032
3090,2,75,4120
3091,130,10,99
3092,34,3,19
3093,315,7,41
3094,20,13,98
3095,90,13,56
3096,4,27,378
3097,3,5,70
3098,255,7,121
3099,158,3,37
3100,38,30,474
3101,178,4,34
3102,42,9,100
3103,4,66,574
3104,12,66,36162
3105,3,22,340
3106,19,10,248
3107,235,15,83
3108,205,3,25
3109,128,5,232
3110,17,19,91
3111,45,26,103
3112,96,5,65
3113,24,30,189
3114,62,4,36
3115,18,42,360
3116,160,4,96
3117,12,9,129
3118,16,3,32
3119,18,14,263
3120,46,16,173
3121,193,38,156
3122,81,4,31
3123,79,10,179
3124,5,17,217
3125,67,6,68
3126,263,7,79
3127,60,10,136
3128,2,19,596
3129,3,16,447
3130,250,5,135
3131,9,6,74
3132,360,4,67
3133,77,4,51
3134,291,7,67
3135,31,3,22
3136,222,8,97
3137,11,7,103
3138,4,6,44
3139,208,28,681
3140,163,12,217
3141,77,3,32
3142,263,18,103
3143,59,75,1269
3144,26,3,17
3145,4,177,16806
3146,156,16,453
3147,130,7,36
3148,33,17,122
3149,17,31,164
3150,310,5,55
3151,19,14,309
3152,55,8,115
3153,31,10,114
3154,3,14,153
3155,13,8,91
3156,361,5,113
3157,6,4,110
3158,55,12,159
3159,3,51,827
3160,3,51,343
3161,192,4,61
3162,55,3,38
3163,282,4,32
3164,31,27,284
3165,27,5,30
3166,26,7,147
3167,271,5,23
3168,45,30,96
3169,235,3,19
3170,25,4,67
3171,199,11,58
3172,361,14,84
3173,73,5,78
3174,131,3,1259
3175,3,15,286
3176,21,24,128
3177,207,3,35
3178,16,12,161
3179,96,6,164
3180,21,6,29
3181,53,14,210
3182,26,10,78
3183,10,34,212
3184,9,33,761
3185,334,7,48
3186,52,56,311
3187,73,3,19
3188,31,7,92
